Name,Cluster_Name,Cluster
Aaron Brooks,PnR/Ball handling Guards,1
Aaron Gordon,Stretch 4s,3
Al Horford,Stretch 4s,3
Al Jefferson,Post-Up Bigs,5
Al-Farouq Aminu,Perimeter Wings,6
Alan Anderson,Perimeter Wings,6
Alec Burks,PnR/Ball handling Guards,1
Alex Len,Post-Up Bigs,5
Alex Stepheson,Rolling Bigs,2
Alexis Ajinca,Rolling Bigs,2
Allen Crabbe,Perimeter Wings,6
Alonzo Gee,Perimeter Wings,6
Amar'e Stoudemire,Rolling Bigs,2
Amir Johnson,Rolling Bigs,2
Anderson Varejao,Stretch 4s,3
Andre Drummond,Post-Up Bigs,5
Andre Iguodala,Perimeter Wings,6
Andre Miller,PnR/Ball handling Guards,1
Andre Roberson,Perimeter Wings,6
Andrea Bargnani,Stretch 4s,3
Andrew Bogut,Rolling Bigs,2
Andrew Nicholson,Post-Up Bigs,5
Andrew Wiggins,Versatile Wings,0
Anthony Brown,Perimeter Wings,6
Anthony Davis,Post-Up Bigs,5
Anthony Morrow,Perimeter Wings,6
Anthony Tolliver,Perimeter Wings,6
Archie Goodwin,C&S Guards,4
Aron Baynes,Rolling Bigs,2
Arron Afflalo,Versatile Wings,0
Austin Rivers,PnR/Ball handling Guards,1
Avery Bradley,C&S Guards,4
Axel Toupane,Perimeter Wings,6
Ben McLemore,Perimeter Wings,6
Beno Udrih,PnR/Ball handling Guards,1
Bismack Biyombo,Rolling Bigs,2
Blake Griffin,Post-Up Bigs,5
Bobby Portis,Stretch 4s,3
Bojan Bogdanovic,Perimeter Wings,6
Boris Diaw,Post-Up Bigs,5
Bradley Beal,PnR/Ball handling Guards,1
Brandan Wright,Rolling Bigs,2
Brandon Bass,Rolling Bigs,2
Brandon Jennings,PnR/Ball handling Guards,1
Brandon Knight,PnR/Ball handling Guards,1
Brandon Rush,Perimeter Wings,6
Brian Roberts,PnR/Ball handling Guards,1
Briante Weber,PnR/Ball handling Guards,1
Brook Lopez,Post-Up Bigs,5
Bryce Dejean-Jones,C&S Guards,4
C.J. Watson,C&S Guards,4
CJ McCollum,PnR/Ball handling Guards,1
CJ Miles,Perimeter Wings,6
Cameron Payne,PnR/Ball handling Guards,1
Carl Landry,Post-Up Bigs,5
Carmelo Anthony,Versatile Wings,0
Caron Butler,Perimeter Wings,6
Chandler Parsons,C&S Guards,4
Channing Frye,Perimeter Wings,6
Charlie Villanueva,Perimeter Wings,6
Chase Budinger,Perimeter Wings,6
Chris Andersen,Rolling Bigs,2
Chris Bosh,Stretch 4s,3
Chris Johnson,Perimeter Wings,6
Chris McCullough,Stretch 4s,3
Chris Paul,PnR/Ball handling Guards,1
Clint Capela,Rolling Bigs,2
Cody Zeller,Rolling Bigs,2
Cole Aldrich,Rolling Bigs,2
Corey Brewer,Perimeter Wings,6
Cory Joseph,PnR/Ball handling Guards,1
Courtney Lee,C&S Guards,4
Cristiano Felicio,Rolling Bigs,2
D'Angelo Russell,PnR/Ball handling Guards,1
D.J. Augustin,PnR/Ball handling Guards,1
Damian Lillard,PnR/Ball handling Guards,1
Danilo Gallinari,Versatile Wings,0
Danny Green,Perimeter Wings,6
Dante Cunningham,Perimeter Wings,6
Darrell Arthur,Stretch 4s,3
Darren Collison,C&S Guards,4
Darrun Hilliard,C&S Guards,4
David Lee,Rolling Bigs,2
David West,Post-Up Bigs,5
DeAndre Jordan,Rolling Bigs,2
DeMar DeRozan,PnR/Ball handling Guards,1
DeMarcus Cousins,Stretch 4s,3
DeMarre Carroll,Perimeter Wings,6
Dennis Schroder,PnR/Ball handling Guards,1
Deron Williams,Versatile Wings,0
Derrick Favors,Post-Up Bigs,5
Derrick Rose,PnR/Ball handling Guards,1
Derrick Williams,Stretch 4s,3
Devin Booker,PnR/Ball handling Guards,1
Devin Harris,C&S Guards,4
Dewayne Dedmon,Rolling Bigs,2
Dion Waiters,C&S Guards,4
Dirk Nowitzki,Post-Up Bigs,5
Donald Sloan,PnR/Ball handling Guards,1
Donatas Motiejunas,Stretch 4s,3
Doug McDermott,Perimeter Wings,6
Draymond Green,Stretch 4s,3
Drew Gooden,Stretch 4s,3
Dwight Howard,Post-Up Bigs,5
Dwight Powell,Rolling Bigs,2
Dwyane Wade,PnR/Ball handling Guards,1
E'Twaun Moore,C&S Guards,4
Ed Davis,Rolling Bigs,2
Elfrid Payton,PnR/Ball handling Guards,1
Elton Brand,Rolling Bigs,2
Emmanuel Mudiay,PnR/Ball handling Guards,1
Enes Kanter,Rolling Bigs,2
Eric Bledsoe,PnR/Ball handling Guards,1
Eric Gordon,C&S Guards,4
Ersan Ilyasova,Stretch 4s,3
Evan Fournier,C&S Guards,4
Evan Turner,PnR/Ball handling Guards,1
Festus Ezeli,Rolling Bigs,2
Frank Kaminsky,Stretch 4s,3
Garrett Temple,Perimeter Wings,6
Gary Harris,C&S Guards,4
Gary Neal,C&S Guards,4
George Hill,C&S Guards,4
Gerald Green,Perimeter Wings,6
Gerald Henderson,Versatile Wings,0
Giannis Antetokounmpo,Versatile Wings,0
Glenn Robinson III,Perimeter Wings,6
Goran Dragic,PnR/Ball handling Guards,1
Gordon Hayward,C&S Guards,4
Gorgui Dieng,Post-Up Bigs,5
Greg Monroe,Post-Up Bigs,5
Greg Smith,Rolling Bigs,2
Greivis Vasquez,C&S Guards,4
Harrison Barnes,Perimeter Wings,6
Hassan Whiteside,Post-Up Bigs,5
Henry Sims,Post-Up Bigs,5
Hollis Thompson,Perimeter Wings,6
Ian Mahinmi,Rolling Bigs,2
Iman Shumpert,Perimeter Wings,6
Isaiah Canaan,C&S Guards,4
Isaiah Thomas,PnR/Ball handling Guards,1
Ish Smith,PnR/Ball handling Guards,1
J.J. Barea,PnR/Ball handling Guards,1
JJ Hickson,Rolling Bigs,2
JJ Redick,C&S Guards,4
JR Smith,Perimeter Wings,6
JaKarr Sampson,Perimeter Wings,6
JaMychal Green,Stretch 4s,3
JaVale McGee,Rolling Bigs,2
Jabari Parker,Stretch 4s,3
Jae Crowder,Perimeter Wings,6
Jahlil Okafor,Post-Up Bigs,5
Jamal Crawford,PnR/Ball handling Guards,1
Jameer Nelson,PnR/Ball handling Guards,1
James Anderson,C&S Guards,4
James Ennis III,Perimeter Wings,6
James Harden,PnR/Ball handling Guards,1
James Johnson,Perimeter Wings,6
Jared Dudley,Perimeter Wings,6
Jared Sullinger,Stretch 4s,3
Jarell Martin,Stretch 4s,3
Jarrett Jack,PnR/Ball handling Guards,1
Jason Smith,Stretch 4s,3
Jason Terry,Perimeter Wings,6
Jason Thompson,Stretch 4s,3
Jeff Green,Versatile Wings,0
Jeff Teague,PnR/Ball handling Guards,1
Jeff Withey,Rolling Bigs,2
Jerami Grant,Stretch 4s,3
Jeremy Lamb,C&S Guards,4
Jeremy Lin,PnR/Ball handling Guards,1
Jerian Grant,PnR/Ball handling Guards,1
Jerryd Bayless,C&S Guards,4
Jimmy Butler,PnR/Ball handling Guards,1
Joakim Noah,Rolling Bigs,2
Joe Ingles,Perimeter Wings,6
Joe Johnson,Versatile Wings,0
Joffrey Lauvergne,Stretch 4s,3
John Henson,Rolling Bigs,2
John Jenkins,C&S Guards,4
John Wall,PnR/Ball handling Guards,1
Johnny O'Bryant III,Stretch 4s,3
Jon Leuer,Stretch 4s,3
Jonas Jerebko,Stretch 4s,3
Jonas Valanciunas,Post-Up Bigs,5
Jonathon Simmons,C&S Guards,4
Jordan Clarkson,PnR/Ball handling Guards,1
Jordan Farmar,PnR/Ball handling Guards,1
Jordan Hamilton,C&S Guards,4
Jordan Hill,Post-Up Bigs,5
Jordan McRae,PnR/Ball handling Guards,1
Jose Calderon,PnR/Ball handling Guards,1
Josh McRoberts,Stretch 4s,3
Josh Richardson,C&S Guards,4
Josh Smith,Stretch 4s,3
Jrue Holiday,PnR/Ball handling Guards,1
Julius Randle,Stretch 4s,3
Justin Anderson,C&S Guards,4
Justin Holiday,C&S Guards,4
Justise Winslow,Perimeter Wings,6
Jusuf Nurkic,Post-Up Bigs,5
Karl-Anthony Towns,Post-Up Bigs,5
Kawhi Leonard,Versatile Wings,0
Kelly Olynyk,Stretch 4s,3
Kelly Oubre Jr.,Perimeter Wings,6
Kemba Walker,PnR/Ball handling Guards,1
Kendall Marshall,C&S Guards,4
Kendrick Perkins,Post-Up Bigs,5
Kenneth Faried,Rolling Bigs,2
Kent Bazemore,C&S Guards,4
Kentavious Caldwell-Pope,C&S Guards,4
Kevin Durant,Versatile Wings,0
Kevin Garnett,Stretch 4s,3
Kevin Love,Stretch 4s,3
Kevin Martin,Versatile Wings,0
Kevin Seraphin,Post-Up Bigs,5
Khris Middleton,Versatile Wings,0
Kirk Hinrich,C&S Guards,4
Klay Thompson,Versatile Wings,0
Kobe Bryant,Versatile Wings,0
Kosta Koufos,Rolling Bigs,2
Kostas Papanikolaou,Perimeter Wings,6
Kris Humphries,Stretch 4s,3
Kristaps Porzingis,Stretch 4s,3
Kyle Anderson,Versatile Wings,0
Kyle Korver,Perimeter Wings,6
Kyle Lowry,PnR/Ball handling Guards,1
Kyle O'Quinn,Post-Up Bigs,5
Kyle Singler,Perimeter Wings,6
Kyrie Irving,PnR/Ball handling Guards,1
LaMarcus Aldridge,Post-Up Bigs,5
Lamar Patterson,Perimeter Wings,6
Lance Stephenson,Versatile Wings,0
Lance Thomas,Perimeter Wings,6
Langston Galloway,C&S Guards,4
Larry Nance Jr.,Stretch 4s,3
Lavoy Allen,Rolling Bigs,2
LeBron James,Versatile Wings,0
Leandro Barbosa,C&S Guards,4
Lou Williams,PnR/Ball handling Guards,1
Luc Mbah a Moute,Stretch 4s,3
Luis Scola,Stretch 4s,3
Luke Babbitt,Perimeter Wings,6
Luol Deng,Perimeter Wings,6
Manu Ginobili,C&S Guards,4
Marc Gasol,Post-Up Bigs,5
Marcelo Huertas,PnR/Ball handling Guards,1
Marcin Gortat,Rolling Bigs,2
Marco Belinelli,C&S Guards,4
Marcus Morris Sr.,Versatile Wings,0
Marcus Smart,C&S Guards,4
Marcus Thornton,C&S Guards,4
Mario Chalmers,PnR/Ball handling Guards,1
Mario Hezonja,C&S Guards,4
Markel Brown,C&S Guards,4
Markieff Morris,Stretch 4s,3
Marreese Speights,Stretch 4s,3
Marvin Williams,Perimeter Wings,6
Mason Plumlee,Rolling Bigs,2
Matt Barnes,Perimeter Wings,6
Matthew Dellavedova,PnR/Ball handling Guards,1
Maurice Harkless,Stretch 4s,3
Metta World Peace,Versatile Wings,0
Meyers Leonard,Stretch 4s,3
Michael Beasley,Stretch 4s,3
Michael Carter-Williams,PnR/Ball handling Guards,1
Michael Kidd-Gilchrist,C&S Guards,4
Mike Conley,PnR/Ball handling Guards,1
Mike Dunleavy,Perimeter Wings,6
Mike Scott,Stretch 4s,3
Miles Plumlee,Rolling Bigs,2
Mirza Teletovic,Perimeter Wings,6
Mo Williams,PnR/Ball handling Guards,1
Monta Ellis,PnR/Ball handling Guards,1
Myles Turner,Post-Up Bigs,5
Nemanja Bjelica,Stretch 4s,3
Nene,Post-Up Bigs,5
Nerlens Noel,Rolling Bigs,2
Nick Collison,Rolling Bigs,2
Nick Young,C&S Guards,4
Nicolas Batum,Versatile Wings,0
Nik Stauskas,Perimeter Wings,6
Nikola Jokic,Post-Up Bigs,5
Nikola Mirotic,Perimeter Wings,6
Nikola Pekovic,Post-Up Bigs,5
Nikola Vucevic,Post-Up Bigs,5
Noah Vonleh,Stretch 4s,3
Norman Powell,C&S Guards,4
Norris Cole,PnR/Ball handling Guards,1
O.J. Mayo,C&S Guards,4
Omer Asik,Rolling Bigs,2
Omri Casspi,Perimeter Wings,6
Otto Porter Jr.,Perimeter Wings,6
P.J. Tucker,Perimeter Wings,6
PJ Hairston,Perimeter Wings,6
Pablo Prigioni,PnR/Ball handling Guards,1
Patrick Beverley,C&S Guards,4
Patrick Patterson,Perimeter Wings,6
Patty Mills,C&S Guards,4
Pau Gasol,Post-Up Bigs,5
Paul George,Versatile Wings,0
Paul Millsap,Stretch 4s,3
Paul Pierce,Perimeter Wings,6
Phil Pressey,PnR/Ball handling Guards,1
Quincy Acy,Stretch 4s,3
Rajon Rondo,PnR/Ball handling Guards,1
Ramon Sessions,PnR/Ball handling Guards,1
Randy Foye,C&S Guards,4
Rashad Vaughn,Perimeter Wings,6
Raul Neto,C&S Guards,4
Ray McCallum,PnR/Ball handling Guards,1
Raymond Felton,PnR/Ball handling Guards,1
Reggie Bullock,Perimeter Wings,6
Reggie Jackson,PnR/Ball handling Guards,1
Richard Jefferson,Perimeter Wings,6
Richaun Holmes,Rolling Bigs,2
Ricky Rubio,PnR/Ball handling Guards,1
Robert Covington,Perimeter Wings,6
Robert Sacre,Post-Up Bigs,5
Robin Lopez,Post-Up Bigs,5
Rodney Hood,C&S Guards,4
Rodney Stuckey,PnR/Ball handling Guards,1
Rondae Hollis-Jefferson,C&S Guards,4
Ronnie Price,C&S Guards,4
Roy Hibbert,Post-Up Bigs,5
Rudy Gay,Versatile Wings,0
Rudy Gobert,Rolling Bigs,2
Russell Westbrook,PnR/Ball handling Guards,1
Ryan Anderson,Stretch 4s,3
Ryan Hollins,Rolling Bigs,2
Ryan Kelly,Stretch 4s,3
Salah Mejri,Rolling Bigs,2
Sasha Vujacic,Perimeter Wings,6
Sean Kilpatrick,C&S Guards,4
Serge Ibaka,Stretch 4s,3
Seth Curry,C&S Guards,4
Shabazz Muhammad,Versatile Wings,0
Shabazz Napier,PnR/Ball handling Guards,1
Shane Larkin,PnR/Ball handling Guards,1
Shaun Livingston,Versatile Wings,0
Shelvin Mack,PnR/Ball handling Guards,1
Solomon Hill,Perimeter Wings,6
Sonny Weems,C&S Guards,4
Spencer Dinwiddie,PnR/Ball handling Guards,1
Spencer Hawes,Stretch 4s,3
Stanley Johnson,C&S Guards,4
Stephen Curry,PnR/Ball handling Guards,1
Steve Blake,PnR/Ball handling Guards,1
Steven Adams,Rolling Bigs,2
T.J. McConnell,PnR/Ball handling Guards,1
T.J. Warren,C&S Guards,4
Taj Gibson,Post-Up Bigs,5
Tarik Black,Rolling Bigs,2
Tayshaun Prince,Perimeter Wings,6
Terrence Jones,Stretch 4s,3
Terrence Ross,Perimeter Wings,6
Thabo Sefolosha,Perimeter Wings,6
Thaddeus Young,Post-Up Bigs,5
Thomas Robinson,Rolling Bigs,2
Tiago Splitter,Rolling Bigs,2
Tim Duncan,Post-Up Bigs,5
Tim Frazier,PnR/Ball handling Guards,1
Tim Hardaway Jr.,Perimeter Wings,6
Timofey Mozgov,Rolling Bigs,2
Tobias Harris,Versatile Wings,0
Toney Douglas,PnR/Ball handling Guards,1
Tony Allen,Stretch 4s,3
Tony Parker,PnR/Ball handling Guards,1
Tony Snell,C&S Guards,4
Tony Wroten,PnR/Ball handling Guards,1
Trevor Ariza,Perimeter Wings,6
Trevor Booker,Stretch 4s,3
Trey Burke,PnR/Ball handling Guards,1
Trey Lyles,Perimeter Wings,6
Tristan Thompson,Rolling Bigs,2
Troy Daniels,Perimeter Wings,6
Ty Lawson,C&S Guards,4
Tyler Ennis,PnR/Ball handling Guards,1
Tyler Johnson,C&S Guards,4
Tyler Zeller,Rolling Bigs,2
Tyreke Evans,PnR/Ball handling Guards,1
Tyson Chandler,Rolling Bigs,2
Tyus Jones,PnR/Ball handling Guards,1
Victor Oladipo,PnR/Ball handling Guards,1
Vince Carter,Versatile Wings,0
Wayne Ellington,C&S Guards,4
Wesley Johnson,Perimeter Wings,6
Wesley Matthews,Perimeter Wings,6
Will Barton,C&S Guards,4
Willie Cauley-Stein,Rolling Bigs,2
Willie Reed,Rolling Bigs,2
Xavier Munford,PnR/Ball handling Guards,1
Zach LaVine,PnR/Ball handling Guards,1
Zach Randolph,Post-Up Bigs,5
Zaza Pachulia,Rolling Bigs,2
